Job Code,Job Title,Job Family,Race ahead of the Machine,Race with the Machine,Race against the Machine,Running a Different Race
29-1061,Anesthesiologists,Healthcare Practitioners and Technical Occupations,52.56938242,13.35394518,60.00526327,43.22140444
29-1062,Family and General Practitioners,Healthcare Practitioners and Technical Occupations,31.98565869,11.82495713,51.22850672,13.6768262
29-1063,"Internists, General",Healthcare Practitioners and Technical Occupations,42.37270276,20.23690895,50.7262623,14.83750947
29-1064,Obstetricians and Gynecologists,Healthcare Practitioners and Technical Occupations,39.27424698,9.668574218,45.6410041,21.6546222
29-1065,"Pediatricians, General",Healthcare Practitioners and Technical Occupations,31.47473549,9.846395873,50.87599526,11.84549725
29-1066,Psychiatrists,Healthcare Practitioners and Technical Occupations,37.80431905,17.64618724,54.2804853,9.256832964
29-1067,Surgeons,Healthcare Practitioners and Technical Occupations,61.43061322,15.19339233,55.2978396,38.35623853
29-1071,Physician Assistants,Healthcare Practitioners and Technical Occupations,27.10703974,9.049833897,43.80899334,12.49939594
29-1081,Podiatrists,Healthcare Practitioners and Technical Occupations,52.05614143,27.11566101,58.68576926,24.49786325
29-1122,Occupational Therapists,Healthcare Practitioners and Technical Occupations,33.72286937,29.49216511,42.37438161,14.26776645
29-1123,Physical Therapists,Healthcare Practitioners and Technical Occupations,21.94090104,29.1190464,33.98069987,16.03802357
29-1124,Radiation Therapists,Healthcare Practitioners and Technical Occupations,23.78415601,15.45097023,33.80044684,30.70378072
29-1125,Recreational Therapists,Healthcare Practitioners and Technical Occupations,21.09478063,33.18617478,31.36002621,8.493321114
29-1126,Respiratory Therapists,Healthcare Practitioners and Technical Occupations,10.9830998,16.31048617,29.23499527,17.16757977
29-1127,Speech-Language Pathologists,Healthcare Practitioners and Technical Occupations,46.1069693,11.55827969,41.17555693,18.20758036
29-1131,Veterinarians,Healthcare Practitioners and Technical Occupations,30.74969123,21.08485844,51.21968433,33.52161583
29-1181,Audiologists,Healthcare Practitioners and Technical Occupations,25.29321869,9.084054879,40.45186226,16.67430625
29-2021,Dental Hygienists,Healthcare Practitioners and Technical Occupations,11.10585342,5.698398714,22.29561417,16.69216638
29-2031,Cardiovascular Technologists and Technicians,Healthcare Practitioners and Technical Occupations,19.4779775,21.50858003,35.94242208,22.96539178
29-2032,Diagnostic Medical Sonographers,Healthcare Practitioners and Technical Occupations,14.17616996,9.004720922,26.40721694,23.45519624
29-2033,Nuclear Medicine Technologists,Healthcare Practitioners and Technical Occupations,18.24955607,10.62471409,34.30314525,17.02166042
29-2041,Emergency Medical Technicians and Paramedics,Healthcare Practitioners and Technical Occupations,13.78213938,34.01224465,26.80130922,43.5391073
29-2051,Dietetic Technicians,Healthcare Practitioners and Technical Occupations,7.392677743,11.92166107,12.13319156,13.20053923
29-2052,Pharmacy Technicians,Healthcare Practitioners and Technical Occupations,15.81198799,5.755197252,14.5016157,4.794685205
29-2053,Psychiatric Technicians,Healthcare Practitioners and Technical Occupations,13.75946195,33.39234116,34.92905946,13.08209437
29-2054,Respiratory Therapy Technicians,Healthcare Practitioners and Technical Occupations,47.039416,36.39770367,50.32860259,33.82654673
29-2055,Surgical Technologists,Healthcare Practitioners and Technical Occupations,10.15450356,25.2712328,28.06442766,33.21778297
29-2056,Veterinary Technologists and Technicians,Healthcare Practitioners and Technical Occupations,6.808107558,11.91178811,30.4941924,17.92346616
29-2061,Licensed Practical and Licensed Vocational Nurses,Healthcare Practitioners and Technical Occupations,19.82149747,36.05605213,34.18192052,21.13911694
29-2071,Medical Records and Health Information Technicians,Healthcare Practitioners and Technical Occupations,9.827216132,1.699402253,7.147641601,1.310422278
29-2081,"Opticians, Dispensing",Healthcare Practitioners and Technical Occupations,7.303479644,8.79036811,21.96430728,4.35665039
29-2091,Orthotists and Prosthetists,Healthcare Practitioners and Technical Occupations,36.17815709,18.78467279,29.73198305,24.4920104
29-9011,Occupational Health and Safety Specialists,Healthcare Practitioners and Technical Occupations,31.28799254,22.58585335,30.6526501,22.74875789
29-9012,Occupational Health and Safety Technicians,Healthcare Practitioners and Technical Occupations,18.06098793,16.37926165,24.71427947,21.35186608
29-9091,Athletic Trainers,Healthcare Practitioners and Technical Occupations,28.17367102,42.71201969,46.74508956,16.91679148
31-1011,Home Health Aides,Healthcare Support Occupations,0.682547969,24.353261,13.639955,12.55883379
31-1013,Psychiatric Aides,Healthcare Support Occupations,6.979994076,13.31989021,39.532809,9.877112936
31-2011,Occupational Therapy Assistants,Healthcare Support Occupations,21.54698566,36.05341567,32.5887306,18.8557403
31-2012,Occupational Therapy Aides,Healthcare Support Occupations,4.332283287,29.52332084,24.99926634,13.64391712
31-2021,Physical Therapist Assistants,Healthcare Support Occupations,8.417894039,22.4380289,20.27984908,10.1883184
31-2022,Physical Therapist Aides,Healthcare Support Occupations,0,23.79552348,11.78722862,9.225845374
31-9011,Massage Therapists,Healthcare Support Occupations,4.872355576,19.61983624,13.10800292,9.640085107
31-9091,Dental Assistants,Healthcare Support Occupations,13.45061591,18.8255198,26.53123502,19.08185913
31-9092,Medical Assistants,Healthcare Support Occupations,7.942939444,11.96619139,25.40504696,7.32532483
31-9093,Medical Equipment Preparers,Healthcare Support Occupations,7.868641899,10.63965069,10.11449953,17.84621256
31-9094,Medical Transcriptionists,Healthcare Support Occupations,20.80412938,0.707673247,15.35217577,7.553366168
31-9095,Pharmacy Aides,Healthcare Support Occupations,9.598701137,10.8829036,20.7824348,4.442356428
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,Healthcare Support Occupations,6.722618602,17.20107015,15.71874426,22.17475872
33-1011,First-Line Supervisors of Correctional Officers,Protective Service Occupations,33.17862056,58.26385501,56.58902248,25.61182973
33-1012,First-Line Supervisors of Police and Detectives,Protective Service Occupations,35.83645915,39.57066642,50.35171533,29.54817406
33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,Protective Service Occupations,23.47485839,39.96135872,28.6660173,45.61019946
33-2011,Firefighters,Protective Service Occupations,15.41278571,62.95565958,17.7693024,56.29951253
33-2021,Fire Inspectors and Investigators,Protective Service Occupations,25.27884545,13.93822012,35.97432322,27.76666982
33-3011,Bailiffs,Protective Service Occupations,0.842155526,15.41387673,23.90088512,7.836791787
33-3012,Correctional Officers and Jailers,Protective Service Occupations,12.62088897,44.74676804,43.83722831,23.9664621
33-3021,Detectives and Criminal Investigators,Protective Service Occupations,35.33666083,17.36369295,46.82662586,31.08345474
33-3031,Fish and Game Wardens,Protective Service Occupations,10.55062635,20.89376164,27.78805952,31.46765192
33-3041,Parking Enforcement Workers,Protective Service Occupations,4.584527286,12.92084244,14.33275103,13.46683042
33-3051,Police and Sheriff's Patrol Officers,Protective Service Occupations,18.35667313,30.05196837,50.69411855,35.80067703
33-3052,Transit and Railroad Police,Protective Service Occupations,15.32754723,25.75406331,32.4269418,33.89656194
33-9011,Animal Control Workers,Protective Service Occupations,7.349624732,6.949558942,27.34961485,19.92003271
33-9021,Private Detectives and Investigators,Protective Service Occupations,26.41429945,7.645533994,28.78320199,12.56574191
33-9031,Gaming Surveillance Officers and Gaming Investigators,Protective Service Occupations,22.82893576,14.44774898,30.29287579,17.46419199
33-9032,Security Guards,Protective Service Occupations,6.168094116,22.86565467,19.40013541,10.92312623
33-9091,Crossing Guards,Protective Service Occupations,3.383251222,16.04505915,4.707925754,11.1451154
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Protective Service Occupations,0.093106167,14.97855558,10.80368621,10.05940193
35-1011,Chefs and Head Cooks,Food Preparation and Serving Related Occupations,23.24870012,41.64881984,15.69489125,21.77991626
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,Food Preparation and Serving Related Occupations,5.525585438,28.39309169,26.54299234,13.22554681
35-2011,"Cooks, Fast Food",Food Preparation and Serving Related Occupations,6.634305931,21.46958944,11.21342752,8.946762113
35-2012,"Cooks, Institution and Cafeteria",Food Preparation and Serving Related Occupations,6.587435961,17.796999,5.117781197,14.59967721
35-2013,"Cooks, Private Household",Food Preparation and Serving Related Occupations,14.1614989,21.53434894,8.182838165,13.00643559
35-2014,"Cooks, Restaurant",Food Preparation and Serving Related Occupations,6.295431397,22.27062347,3.737162573,17.21598183
35-2015,"Cooks, Short Order",Food Preparation and Serving Related Occupations,3.963724316,11.68184299,5.077479779,12.13275544
35-2021,Food Preparation Workers,Food Preparation and Serving Related Occupations,1.678789486,23.03229092,4.649899685,12.05057106
35-3011,Bartenders,Food Preparation and Serving Related Occupations,9.925413895,25.43714981,18.54151575,4.921794934
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",Food Preparation and Serving Related Occupations,0,18.3314536,8.973543264,6.615975749
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",Food Preparation and Serving Related Occupations,0,16.53346247,5.098707693,3.755301052
35-3031,Waiters and Waitresses,Food Preparation and Serving Related Occupations,1.252560192,25.95238104,12.09791522,6.143175422
35-3041,"Food Servers, Nonrestaurant",Food Preparation and Serving Related Occupations,0.037418581,8.151256623,6.903649445,6.882349126
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,Food Preparation and Serving Related Occupations,0,27.91548425,5.104625641,8.498941632
35-9021,Dishwashers,Food Preparation and Serving Related Occupations,2.27826685,24.28651712,1.394151086,21.05869808
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Food Preparation and Serving Related Occupations,0.090323302,14.54399022,19.34118229,2.69295816
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,Building and Grounds Cleaning and Maintenance Occupations,5.859004357,21.25052174,17.27836546,10.47249547
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",Building and Grounds Cleaning and Maintenance Occupations,26.55721451,39.88511243,18.22616688,40.10763093
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Building and Grounds Cleaning and Maintenance Occupations,0,20.03293791,1.638615338,15.38798168
37-2012,Maids and Housekeeping Cleaners,Building and Grounds Cleaning and Maintenance Occupations,0.431795254,18.28785492,1.763142764,9.370259746
37-2021,Pest Control Workers,Building and Grounds Cleaning and Maintenance Occupations,28.14892095,33.77887434,25.64357477,36.84052056
37-3011,Landscaping and Groundskeeping Workers,Building and Grounds Cleaning and Maintenance Occupations,0.037742041,21.07043273,0.208012083,33.16697272
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",Building and Grounds Cleaning and Maintenance Occupations,16.44454942,12.83162694,8.765914853,33.94716131
37-3013,Tree Trimmers and Pruners,Building and Grounds Cleaning and Maintenance Occupations,11.69560095,48.07735158,6.440175973,61.93905021
39-1021,First-Line Supervisors of Personal Service Workers,Personal Care and Service Occupations,26.92485544,32.03198962,34.67742408,12.94415415
39-2011,Animal Trainers,Personal Care and Service Occupations,17.27827809,35.46309243,11.63029272,20.9016534
39-2021,Nonfarm Animal Caretakers,Personal Care and Service Occupations,0.906865844,14.77855477,5.464076886,13.82156178
39-3011,Gaming Dealers,Personal Care and Service Occupations,7.981535951,10.17390946,18.90828028,14.26457532
39-3012,Gaming and Sports Book Writers and Runners,Personal Care and Service Occupations,14.96628139,3.312597373,17.24709467,10.67837205
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",Personal Care and Service Occupations,0.058620656,5.367802499,6.416225299,3.712042268
39-3091,Amusement and Recreation Attendants,Personal Care and Service Occupations,1.695342427,6.848868754,15.73272877,6.687922176
39-3092,Costume Attendants,Personal Care and Service Occupations,1.117035509,6.159305841,5.95456138,6.071329702
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",Personal Care and Service Occupations,0.041489637,17.27885319,5.925382503,6.156465482
39-4011,Embalmers,Personal Care and Service Occupations,15.01424017,13.59052108,21.9269049,20.92674238
39-4021,Funeral Attendants,Personal Care and Service Occupations,0,1.820350436,7.804251415,4.009281006
39-5011,Barbers,Personal Care and Service Occupations,3.944589659,9.107764988,7.440179905,6.651229837
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",Personal Care and Service Occupations,20.99081397,11.23294359,13.69910987,18.94849786
39-5091,"Makeup Artists, Theatrical and Performance",Personal Care and Service Occupations,26.43240927,23.57417649,17.88493833,16.31155095
39-5092,Manicurists and Pedicurists,Personal Care and Service Occupations,7.012001651,2.679255161,11.59083723,6.916844647
39-5094,Skincare Specialists,Personal Care and Service Occupations,7.707156595,4.167604197,20.800943,8.694604943
39-6011,Baggage Porters and Bellhops,Personal Care and Service Occupations,7.78700545,27.3493867,14.1044412,17.71141067
39-6012,Concierges,Personal Care and Service Occupations,12.04955403,18.0596672,35.06673876,3.857552887
39-9011,Childcare Workers,Personal Care and Service Occupations,10.23304325,10.78740634,13.37934044,9.025834662
39-9021,Personal Care Aides,Personal Care and Service Occupations,1.46007339,8.571947246,15.97775177,4.86650008
39-9031,Fitness Trainers and Aerobics Instructors,Personal Care and Service Occupations,9.066495595,73.29156067,18.13904556,9.430124054
39-9032,Recreation Workers,Personal Care and Service Occupations,33.57372743,34.31076288,30.95903352,11.06249571
39-9041,Residential Advisors,Personal Care and Service Occupations,10.49246469,22.20098724,27.61337786,5.013697555
41-1011,First-Line Supervisors of Retail Sales Workers,Sales and Related Occupations,11.30069215,28.29004835,18.08147955,10.06047018
41-1012,First-Line Supervisors of Non-Retail Sales Workers,Sales and Related Occupations,29.61226575,25.00452199,33.34443779,6.248316628
41-2011,Cashiers,Sales and Related Occupations,7.034691811,16.90155952,15.37658403,12.5532153
41-2012,Gaming Change Persons and Booth Cashiers,Sales and Related Occupations,8.079797944,17.81985514,16.61299263,11.71363312
41-2021,Counter and Rental Clerks,Sales and Related Occupations,5.378294114,15.02978767,11.07352668,4.065130794
41-2022,Parts Salespersons,Sales and Related Occupations,16.46026565,11.52530045,21.18394309,9.061213797
41-2031,Retail Salespersons,Sales and Related Occupations,1.856961248,10.01279029,8.952657397,2.108816862
41-3011,Advertising Sales Agents,Sales and Related Occupations,30.6045255,4.823707918,37.68170886,4.47255593
41-3021,Insurance Sales Agents,Sales and Related Occupations,32.42248746,5.014584535,35.69712106,4.275961981
41-3031,"Securities, Commodities, and Financial Services Sales Agents",Sales and Related Occupations,37.29573844,7.769024727,44.17334752,5.13174455
41-3041,Travel Agents,Sales and Related Occupations,11.82672878,5.343180618,30.92398427,2.707513127
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Sales and Related Occupations,16.82000534,4.999909109,30.15457917,2.97247033
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Sales and Related Occupations,8.776627485,3.360171109,23.37785915,4.744095461
41-9011,Demonstrators and Product Promoters,Sales and Related Occupations,4.687154746,8.687037155,5.808052944,4.039855195
41-9021,Real Estate Brokers,Sales and Related Occupations,10.98737289,6.953406567,23.84640827,4.169119966
41-9022,Real Estate Sales Agents,Sales and Related Occupations,26.89099029,2.255883885,29.04678279,9.659835554
41-9031,Sales Engineers,Sales and Related Occupations,55.80007333,21.73434122,55.38059043,17.88285855
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Sales and Related Occupations,6.127465713,8.851724843,10.85059059,0.015056908
43-1011,First-Line Supervisors of Office and Administrative Support Workers,Office and Administrative Support Occupations,35.86087189,31.07443414,38.12162662,8.871627507
43-2011,"Switchboard Operators, Including Answering Service",Office and Administrative Support Occupations,4.430002063,0,15.17409003,3.426146732
43-3011,Bill and Account Collectors,Office and Administrative Support Occupations,18.1389795,1.988985369,30.29088269,3.28929143
43-3021,Billing and Posting Clerks,Office and Administrative Support Occupations,11.18804405,0.275558733,11.63865969,1.501739299
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",Office and Administrative Support Occupations,27.85750201,2.37703156,17.29544258,3.024097104
43-3041,Gaming Cage Workers,Office and Administrative Support Occupations,20.07596493,11.5347318,22.17372408,13.38375965
43-3051,Payroll and Timekeeping Clerks,Office and Administrative Support Occupations,20.38270621,0.170321712,16.89355433,1.054652159
43-3061,Procurement Clerks,Office and Administrative Support Occupations,25.75472159,10.57138036,27.69938159,5.758487192
43-3071,Tellers,Office and Administrative Support Occupations,22.6491657,7.630156403,29.55191119,8.911752357
43-4011,Brokerage Clerks,Office and Administrative Support Occupations,22.53664587,1.858792153,25.20897685,3.625949184
43-4021,Correspondence Clerks,Office and Administrative Support Occupations,22.69020985,1.020221243,20.70157107,7.940030181
43-4031,"Court, Municipal, and License Clerks",Office and Administrative Support Occupations,10.30104725,1.275558574,19.53201273,0.365788848
43-4051,Customer Service Representatives,Office and Administrative Support Occupations,20.12879133,1.643515406,27.88555982,8.133971238
43-4061,"Eligibility Interviewers, Government Programs",Office and Administrative Support Occupations,18.83684778,0.744287737,33.4305726,3.480609106
43-4071,File Clerks,Office and Administrative Support Occupations,30.56325099,3.854891901,9.590625631,5.587633948
43-4081,"Hotel, Motel, and Resort Desk Clerks",Office and Administrative Support Occupations,16.38762909,6.498453264,34.02920715,5.23853988
43-4111,"Interviewers, Except Eligibility and Loan",Office and Administrative Support Occupations,10.99777083,5.63518673,30.09140915,2.804506162
43-4121,"Library Assistants, Clerical",Office and Administrative Support Occupations,21.65203201,5.743194165,5.709405871,5.007165834
43-4131,Loan Interviewers and Clerks,Office and Administrative Support Occupations,20.08452549,1.062487328,31.78825946,5.817330725
43-4141,New Accounts Clerks,Office and Administrative Support Occupations,14.03706652,1.163108144,24.67066567,2.989054442
43-4151,Order Clerks,Office and Administrative Support Occupations,15.28713663,0.735851987,17.62269466,6.137899488
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",Office and Administrative Support Occupations,18.90560577,4.638076125,18.39903041,5.248780894
43-4171,Receptionists and Information Clerks,Office and Administrative Support Occupations,7.921265398,0.075304339,15.47893435,0.456522239
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,Office and Administrative Support Occupations,19.77757703,5.416340936,38.92541331,8.31236995
43-5011,Cargo and Freight Agents,Office and Administrative Support Occupations,11.76318163,0.441812067,16.69280442,1.520181821
43-5021,Couriers and Messengers,Office and Administrative Support Occupations,7.29028098,20.44538492,7.083783345,21.39549414
43-5031,"Police, Fire, and Ambulance Dispatchers",Office and Administrative Support Occupations,23.32364807,7.459287429,40.70660603,21.27646801
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",Office and Administrative Support Occupations,28.91931297,3.578194631,22.981459,7.993446251
43-5041,"Meter Readers, Utilities",Office and Administrative Support Occupations,9.929115454,24.86987041,7.154556693,27.4706496
43-5051,Postal Service Clerks,Office and Administrative Support Occupations,9.974882389,13.85809981,12.30641894,12.46315986
43-5052,Postal Service Mail Carriers,Office and Administrative Support Occupations,10.41163793,19.91429237,3.739790446,21.96728697
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Office and Administrative Support Occupations,9.018121711,8.916573431,3.177873278,13.25443993
43-5061,"Production, Planning, and Expediting Clerks",Office and Administrative Support Occupations,22.83319843,10.32466631,15.77285684,6.47165596
43-5071,"Shipping, Receiving, and Traffic Clerks",Office and Administrative Support Occupations,5.128908047,10.71209429,5.996899338,9.340564619
43-5081,Stock Clerks and Order Fillers,Office and Administrative Support Occupations,1.065115413,8.537427469,1.363995782,6.699336829
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support Occupations,17.48892071,10.21129835,16.03180203,9.696570471
43-6011,Executive Secretaries and Executive Administrative Assistants,Office and Administrative Support Occupations,19.72588086,3.483905534,19.99481803,3.846204141
43-6012,Legal Secretaries,Office and Administrative Support Occupations,20.36800777,2.262757348,14.26556972,2.291829081
43-6013,Medical Secretaries,Office and Administrative Support Occupations,9.117102782,0.937897028,21.37426659,3.250575645
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Office and Administrative Support Occupations,19.30161294,3.280983081,20.3083768,1.859647941
43-9011,Computer Operators,Office and Administrative Support Occupations,34.49104544,11.15918763,28.63021326,8.808549243
43-9021,Data Entry Keyers,Office and Administrative Support Occupations,19.52179681,1.628568372,13.73195634,10.92613003
43-9022,Word Processors and Typists,Office and Administrative Support Occupations,10.83765597,1.582523616,10.51539885,3.521959177
43-9031,Desktop Publishers,Office and Administrative Support Occupations,26.42546683,0,8.820225493,6.135121743
43-9041,Insurance Claims and Policy Processing Clerks,Office and Administrative Support Occupations,14.63466614,0.362337575,13.00464024,1.213006602
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",Office and Administrative Support Occupations,2.594574725,5.975696214,1.046472546,8.305914435
43-9061,"Office Clerks, General",Office and Administrative Support Occupations,7.484460174,0.063046659,12.49162074,1.5916883
43-9071,"Office Machine Operators, Except Computer",Office and Administrative Support Occupations,17.14914757,18.12335271,16.71984913,20.78642699
43-9081,Proofreaders and Copy Markers,Office and Administrative Support Occupations,26.29210292,8.690257968,17.12757554,5.41457482
43-9111,Statistical Assistants,Office and Administrative Support Occupations,34.05946118,2.809923273,29.79517722,6.193444797
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers","Farming, Fishing, and Forestry Occupations",20.41861326,32.26897409,13.82762315,42.5226149
45-2011,Agricultural Inspectors,"Farming, Fishing, and Forestry Occupations",11.70516438,14.34421246,11.88467609,24.33174401
45-2021,Animal Breeders,"Farming, Fishing, and Forestry Occupations",9.553069003,22.56036381,7.239196138,21.2898904
45-2041,"Graders and Sorters, Agricultural Products","Farming, Fishing, and Forestry Occupations",0.607201843,3.499477704,1.154798146,6.789597969
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","Farming, Fishing, and Forestry Occupations",0,23.22210187,0.689728662,28.74630404
45-4011,Forest and Conservation Workers,"Farming, Fishing, and Forestry Occupations",21.85627809,33.5163538,13.31801411,38.62324855
45-4022,Logging Equipment Operators,"Farming, Fishing, and Forestry Occupations",0.109796143,9.934424144,2.419380999,48.1493847
45-4023,Log Graders and Scalers,"Farming, Fishing, and Forestry Occupations",13.35315903,27.25844752,15.13994538,18.5338692
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,Construction and Extraction Occupations,19.53149309,32.67722763,17.48956037,33.81457322
47-2011,Boilermakers,Construction and Extraction Occupations,17.50399613,28.48417129,9.087103136,52.23870153
47-2021,Brickmasons and Blockmasons,Construction and Extraction Occupations,2.420522191,43.68090542,2.733144328,29.02607722
47-2031,Carpenters,Construction and Extraction Occupations,10.97159037,48.67614962,5.175797104,39.00981551
47-2041,Carpet Installers,Construction and Extraction Occupations,10.91659739,56.16528472,4.7124261,32.30803426
47-2044,Tile and Marble Setters,Construction and Extraction Occupations,13.48113807,45.19785075,7.756795395,31.16569039
47-2051,Cement Masons and Concrete Finishers,Construction and Extraction Occupations,0.367277457,25.62570832,5.166296695,34.84266384
47-2053,Terrazzo Workers and Finishers,Construction and Extraction Occupations,1.842812087,31.08831286,2.145854331,38.28284371
47-2061,Construction Laborers,Construction and Extraction Occupations,1.665569182,23.02040202,0.909181678,30.44834304
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",Construction and Extraction Occupations,6.421465919,25.57775674,5.02742686,51.44338681
47-2072,Pile-Driver Operators,Construction and Extraction Occupations,7.815145118,19.55236802,5.550291292,60.1352319
47-2073,Operating Engineers and Other Construction Equipment Operators,Construction and Extraction Occupations,5.679805943,6.358171507,2.126297117,43.04456411
47-2081,Drywall and Ceiling Tile Installers,Construction and Extraction Occupations,18.37495837,51.87586055,10.56566394,43.78761156
47-2082,Tapers,Construction and Extraction Occupations,5.525846881,28.67059375,0.72090491,22.68087989
47-2111,Electricians,Construction and Extraction Occupations,12.9194883,30.20123909,7.20852721,53.9996056
47-2121,Glaziers,Construction and Extraction Occupations,2.312272412,22.77662101,2.158116453,26.75848703
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",Construction and Extraction Occupations,2.22606199,38.5775702,0.981204892,41.93508972
47-2141,"Painters, Construction and Maintenance",Construction and Extraction Occupations,0.602338259,32.43138545,0.653213285,28.0623828
47-2151,Pipelayers,Construction and Extraction Occupations,1.322850852,21.27379048,3.783511536,36.64874963
47-2152,"Plumbers, Pipefitters, and Steamfitters",Construction and Extraction Occupations,17.6303198,27.72599406,7.908972408,38.3299474
47-2161,Plasterers and Stucco Masons,Construction and Extraction Occupations,29.54590583,50.5181789,13.29216405,47.95899454
47-2171,Reinforcing Iron and Rebar Workers,Construction and Extraction Occupations,3.79171511,49.25686328,3.963876034,44.26351974
47-2181,Roofers,Construction and Extraction Occupations,14.63510671,50.2998515,6.676896788,47.58678677
47-2211,Sheet Metal Workers,Construction and Extraction Occupations,4.069532343,31.03423166,2.019461221,30.93543634
47-2221,Structural Iron and Steel Workers,Construction and Extraction Occupations,17.22401966,54.79989811,11.38104905,72.5030886
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Construction and Extraction Occupations,3.657202357,41.69611006,2.428011702,45.67084143
47-3012,Helpers--Carpenters,Construction and Extraction Occupations,0.703663825,30.05968657,3.888011799,34.41771179
47-3013,Helpers--Electricians,Construction and Extraction Occupations,11.14453049,38.91448544,6.387656127,40.7326987
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Construction and Extraction Occupations,4.682448948,21.03677046,4.891497307,35.73115453
47-4011,Construction and Building Inspectors,Construction and Extraction Occupations,13.86816405,4.634098008,19.51907469,18.6014879
47-4041,Hazardous Materials Removal Workers,Construction and Extraction Occupations,22.91737716,36.34962429,15.40153373,50.67651083
47-4051,Highway Maintenance Workers,Construction and Extraction Occupations,1.694879937,28.48593608,1.10627994,42.35328745
47-4061,Rail-Track Laying and Maintenance Equipment Operators,Construction and Extraction Occupations,7.879040329,32.06148582,6.196125355,52.42895797
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,Construction and Extraction Occupations,10.00869239,30.18949137,7.067306075,53.72672866
47-5013,"Service Unit Operators, Oil, Gas, and Mining",Construction and Extraction Occupations,12.50716933,29.6412185,6.507995425,63.32436634
47-5021,"Earth Drillers, Except Oil and Gas",Construction and Extraction Occupations,7.814639146,13.36436323,0.172880667,42.50932269
47-5041,Continuous Mining Machine Operators,Construction and Extraction Occupations,21.15661205,34.16387618,11.27979324,70.41120015
47-5061,"Roof Bolters, Mining",Construction and Extraction Occupations,12.81687614,42.32052108,4.503911723,69.23041855
47-5071,"Roustabouts, Oil and Gas",Construction and Extraction Occupations,6.501779031,31.39408888,6.087531372,54.63008769
47-5081,Helpers--Extraction Workers,Construction and Extraction Occupations,7.668966305,41.18214598,4.534164561,59.76255175
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers","Installation, Maintenance, and Repair Occupations",25.55042007,37.36873298,22.05060258,33.68903146
49-2011,"Computer, Automated Teller, and Office Machine Repairers","Installation, Maintenance, and Repair Occupations",25.86269665,3.963852599,16.34064854,25.32932097
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers","Installation, Maintenance, and Repair Occupations",25.30148686,7.041312816,15.76981594,33.28597281
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers","Installation, Maintenance, and Repair Occupations",20.30438384,20.93041034,11.13807343,47.97539371
49-2091,Avionics Technicians,"Installation, Maintenance, and Repair Occupations",23.7386663,1.569053202,11.74875613,27.3296865
49-2092,"Electric Motor, Power Tool, and Related Repairers","Installation, Maintenance, and Repair Occupations",12.52040578,20.31734193,6.713089023,52.33422564
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Installation, Maintenance, and Repair Occupations",10.62882123,5.371017912,3.648155214,24.91761446
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","Installation, Maintenance, and Repair Occupations",23.38824246,19.79082055,15.63607238,45.90330692
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles","Installation, Maintenance, and Repair Occupations",31.18458946,24.58778253,18.29650967,53.98208098
